state_fips,state_name,sex,age_group,deaths
1.0,Alabama,Male,< 1 year,62.0
1.0,Alabama,Male,1-4 years,14.0
1.0,Alabama,Male,15-24 years,69.0
1.0,Alabama,Male,25-34 years,127.0
1.0,Alabama,Male,35-44 years,254.0
1.0,Alabama,Male,45-54 years,465.0
1.0,Alabama,Male,55-64 years,965.0
1.0,Alabama,Male,65-74 years,1462.0
1.0,Alabama,Male,75-84 years,1069.0
1.0,Alabama,Male,85+ years,524.0
2.0,Alaska,Male,55-64 years,21.0
2.0,Alaska,Male,65-74 years,26.0
2.0,Alaska,Male,75-84 years,19.0
2.0,Alaska,Male,85+ years,11.0
4.0,Arizona,Male,15-24 years,16.0
4.0,Arizona,Male,25-34 years,35.0
4.0,Arizona,Male,35-44 years,64.0
4.0,Arizona,Male,45-54 years,107.0
4.0,Arizona,Male,55-64 years,183.0
4.0,Arizona,Male,65-74 years,357.0
4.0,Arizona,Male,75-84 years,283.0
4.0,Arizona,Male,85+ years,149.0
5.0,Arkansas,Male,< 1 year,24.0
5.0,Arkansas,Male,15-24 years,26.0
5.0,Arkansas,Male,25-34 years,58.0
5.0,Arkansas,Male,35-44 years,106.0
5.0,Arkansas,Male,45-54 years,210.0
5.0,Arkansas,Male,55-64 years,394.0
5.0,Arkansas,Male,65-74 years,670.0
5.0,Arkansas,Male,75-84 years,437.0
5.0,Arkansas,Male,85+ years,230.0
6.0,California,Male,< 1 year,35.0
6.0,California,Male,1-4 years,11.0
6.0,California,Male,5-14 years,15.0
6.0,California,Male,15-24 years,80.0
6.0,California,Male,25-34 years,205.0
6.0,California,Male,35-44 years,394.0
6.0,California,Male,45-54 years,693.0
6.0,California,Male,55-64 years,1765.0
6.0,California,Male,65-74 years,2971.0
6.0,California,Male,75-84 years,2318.0
6.0,California,Male,85+ years,1627.0
8.0,Colorado,Male,25-34 years,19.0
8.0,Colorado,Male,35-44 years,23.0
8.0,Colorado,Male,45-54 years,53.0
8.0,Colorado,Male,55-64 years,145.0
8.0,Colorado,Male,65-74 years,217.0
8.0,Colorado,Male,75-84 years,152.0
8.0,Colorado,Male,85+ years,120.0
9.0,Connecticut,Male,25-34 years,13.0
9.0,Connecticut,Male,35-44 years,28.0
